address;source_location;insn;indent
0x404307;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%R10),%ZMM4;(23) 
0x40430d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VADDPD	(%R14),%ZMM4,%ZMM14;(23) 
0x404313;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RAX),%ZMM24;(23) 
0x404319;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;MOV	$0x40,%EDX;(23) 
0x40431e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	0x40(%RAX),%ZMM25;(23) 
0x404325;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM24,%ZMM23;(23) 
0x40432b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM25,%ZMM9,%ZMM23;(23) 
0x404331;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM25,%ZMM12,%ZMM24;(23) 
0x404337;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VADDPD	%ZMM4,%ZMM23,%ZMM22;(23) 
0x40433d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VFMADD132PD	%ZMM13,%ZMM24,%ZMM14;(23) 
0x404343;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM22,%ZMM26;(23) 
0x404349;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM14,%ZMM11,%ZMM26;(23) 
0x40434f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM14,%ZMM10,%ZMM22;(23) 
0x404355;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM26,(%RAX);(23) 
0x40435b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM22,0x40(%RAX);(23) 
0x404362;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%R10,%RDX,1),%ZMM5;(23) 
0x404369;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VADDPD	(%R14,%RDX,1),%ZMM5,%ZMM7;(23) 
0x404370;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RAX,%RDX,2),%ZMM27;(23) 
0x404377;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	0x40(%RAX,%RDX,2),%ZMM28;(23) 
0x40437f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM27,%ZMM29;(23) 
0x404385;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM28,%ZMM9,%ZMM29;(23) 
0x40438b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM28,%ZMM12,%ZMM27;(23) 
0x404391;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VADDPD	%ZMM5,%ZMM29,%ZMM30;(23) 
0x404397;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VFMADD132PD	%ZMM13,%ZMM27,%ZMM7;(23) 
0x40439d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM30,%ZMM31;(23) 
0x4043a3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM7,%ZMM11,%ZMM31;(23) 
0x4043a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM7,%ZMM10,%ZMM30;(23) 
0x4043af;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM31,(%RAX,%RDX,2);(23) 
0x4043b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM30,0x40(%RAX,%RDX,2);(23) 
0x4043be;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;ADD	$0x40,%RDX;(23) 
0x4043c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%R10,%RDX,1),%ZMM4;(23) 
0x4043c9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VADDPD	(%R14,%RDX,1),%ZMM4,%ZMM14;(23) 
0x4043d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RAX,%RDX,2),%ZMM24;(23) 
0x4043d7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	0x40(%RAX,%RDX,2),%ZMM25;(23) 
0x4043df;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM24,%ZMM23;(23) 
0x4043e5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM25,%ZMM9,%ZMM23;(23) 
0x4043eb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM25,%ZMM12,%ZMM24;(23) 
0x4043f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VADDPD	%ZMM4,%ZMM23,%ZMM22;(23) 
0x4043f7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VFMADD132PD	%ZMM13,%ZMM24,%ZMM14;(23) 
0x4043fd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM22,%ZMM26;(23) 
0x404403;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM14,%ZMM11,%ZMM26;(23) 
0x404409;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM14,%ZMM10,%ZMM22;(23) 
0x40440f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM26,(%RAX,%RDX,2);(23) 
0x404416;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM22,0x40(%RAX,%RDX,2);(23) 
0x40441e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;ADD	$0x40,%RDX;(23) 
0x404422;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;CMP	%R13,%RDX;(23) 
0x404425;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;JE	4045c3 <interp_._omp_fn.0+0x9a3>;(23) 
0x40442b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%R10,%RDX,1),%ZMM5;  (27) 
0x404432;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VADDPD	(%R14,%RDX,1),%ZMM5,%ZMM7;  (27) 
0x404439;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RAX,%RDX,2),%ZMM27;  (27) 
0x404440;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;LEA	0x40(%RDX),%R11;  (27) 
0x404444;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	0x40(%RAX,%RDX,2),%ZMM28;  (27) 
0x40444c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM27,%ZMM29;  (27) 
0x404452;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM28,%ZMM9,%ZMM29;  (27) 
0x404458;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM28,%ZMM12,%ZMM27;  (27) 
0x40445e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VADDPD	%ZMM5,%ZMM29,%ZMM30;  (27) 
0x404464;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VFMADD132PD	%ZMM13,%ZMM27,%ZMM7;  (27) 
0x40446a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM30,%ZMM31;  (27) 
0x404470;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM7,%ZMM11,%ZMM31;  (27) 
0x404476;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM7,%ZMM10,%ZMM30;  (27) 
0x40447c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM31,(%RAX,%RDX,2);  (27) 
0x404483;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM30,0x40(%RAX,%RDX,2);  (27) 
0x40448b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	0x40(%R10,%RDX,1),%ZMM4;  (27) 
0x404493;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VADDPD	0x40(%R14,%RDX,1),%ZMM4,%ZMM14;  (27) 
0x40449b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RAX,%R11,2),%ZMM24;  (27) 
0x4044a2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	0x40(%RAX,%R11,2),%ZMM25;  (27) 
0x4044aa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM24,%ZMM23;  (27) 
0x4044b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM25,%ZMM9,%ZMM23;  (27) 
0x4044b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM25,%ZMM12,%ZMM24;  (27) 
0x4044bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VADDPD	%ZMM4,%ZMM23,%ZMM22;  (27) 
0x4044c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VFMADD132PD	%ZMM13,%ZMM24,%ZMM14;  (27) 
0x4044c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM22,%ZMM26;  (27) 
0x4044ce;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM14,%ZMM11,%ZMM26;  (27) 
0x4044d4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM14,%ZMM10,%ZMM22;  (27) 
0x4044da;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM26,(%RAX,%R11,2);  (27) 
0x4044e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM22,0x40(%RAX,%R11,2);  (27) 
0x4044e9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;LEA	0x80(%RDX),%R11;  (27) 
0x4044f0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	0x80(%R10,%RDX,1),%ZMM5;  (27) 
0x4044f8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VADDPD	0x80(%R14,%RDX,1),%ZMM5,%ZMM7;  (27) 
0x404500;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RAX,%R11,2),%ZMM27;  (27) 
0x404507;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	0x40(%RAX,%R11,2),%ZMM28;  (27) 
0x40450f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM27,%ZMM29;  (27) 
0x404515;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM28,%ZMM12,%ZMM27;  (27) 
0x40451b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM28,%ZMM9,%ZMM29;  (27) 
0x404521;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VFMADD132PD	%ZMM13,%ZMM27,%ZMM7;  (27) 
0x404527;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VADDPD	%ZMM5,%ZMM29,%ZMM30;  (27) 
0x40452d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM30,%ZMM31;  (27) 
0x404533;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM7,%ZMM11,%ZMM31;  (27) 
0x404539;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM7,%ZMM10,%ZMM30;  (27) 
0x40453f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM31,(%RAX,%R11,2);  (27) 
0x404546;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM30,0x40(%RAX,%R11,2);  (27) 
0x40454e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;LEA	0xc0(%RDX),%R11;  (27) 
0x404555;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	0xc0(%R10,%RDX,1),%ZMM4;  (27) 
0x40455d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VADDPD	0xc0(%R14,%RDX,1),%ZMM4,%ZMM14;  (27) 
0x404565;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RAX,%R11,2),%ZMM24;  (27) 
0x40456c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	0x40(%RAX,%R11,2),%ZMM25;  (27) 
0x404574;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;ADD	$0x100,%RDX;  (27) 
0x40457b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM24,%ZMM23;  (27) 
0x404581;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM25,%ZMM12,%ZMM24;  (27) 
0x404587;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM25,%ZMM9,%ZMM23;  (27) 
0x40458d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VFMADD132PD	%ZMM13,%ZMM24,%ZMM14;  (27) 
0x404593;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VADDPD	%ZMM4,%ZMM23,%ZMM22;  (27) 
0x404599;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVAPD	%ZMM22,%ZMM26;  (27) 
0x40459f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM14,%ZMM11,%ZMM26;  (27) 
0x4045a5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMT2PD	%ZMM14,%ZMM10,%ZMM22;  (27) 
0x4045ab;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM26,(%RAX,%R11,2);  (27) 
0x4045b2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	%ZMM22,0x40(%RAX,%R11,2);  (27) 
0x4045ba;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;CMP	%R13,%RDX;  (27) 
0x4045bd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;JNE	40442b <interp_._omp_fn.0+0x80b>;  (27) 
0x4045c3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;TEST	$0x7,%R8B;(23) 
0x4045c7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;JE	405981 <interp_._omp_fn.0+0x1d61>;(23) 
0x4045cd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;MOV	%R8D,%EDX;(23) 
0x4045d0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;AND	$-0x8,%EDX;(23) 
