address;source_location;insn;indent
0x4053c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xf8(%RSP);  (19) 
0x4053c7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x4c(%RSP),%EDX;  (19) 
0x4053cb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x34(%RSP);  (19) 
0x4053cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x118(%RSP),%EAX;  (19) 
0x4053d6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EAX,0x4c(%RSP);  (19) 
0x4053da;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x188(%RSP),%XMM8;  (19) 
0x4053e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x150(%RSP),%XMM3;  (19) 
0x4053ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM2,%XMM6;  (19) 
0x4053f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM1,%XMM2;  (19) 
0x4053f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM1;  (19) 
0x4053f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x108(%RSP),%XMM0;  (19) 
0x405401;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM6,0x108(%RSP);  (19) 
0x40540a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM12,%XMM7;  (19) 
0x40540e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x180(%RSP),%XMM12;  (19) 
0x405417;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM13,%XMM6;  (19) 
0x40541b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM14,%XMM13;  (19) 
0x405420;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM15,%XMM14;  (19) 
0x405425;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM10,0x170(%RSP);  (19) 
0x40542e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM3,%XMM10;  (19) 
0x405432;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM3;  (19) 
0x405436;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM1,%XMM0;  (19) 
0x40543a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM2,%XMM1;  (19) 
0x40543e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM6,%XMM2;  (19) 
0x405442;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ESI,%EBX;  (19) 
0x405444;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xd8(%RSP),%EAX;  (19) 
0x40544b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EAX,%ESI;  (19) 
0x40544d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x90(%RSP),%EDX;  (19) 
0x405454;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xd8(%RSP);  (19) 
0x40545b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc0(%RSP),%EDX;  (19) 
0x405462;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x90(%RSP);  (19) 
0x405469;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x20(%RSP),%EDX;  (19) 
0x40546d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xc0(%RSP);  (19) 
0x405474;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x30(%RSP),%EDX;  (19) 
0x405478;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x20(%RSP);  (19) 
0x40547c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x1c(%RSP),%EDX;  (19) 
0x405480;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x30(%RSP);  (19) 
0x405484;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x11c(%RSP),%R13D;  (19) 
0x40548c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JMP	405678 <_ZL5zran3Pviiiiii+0x1a28>;  (19) 
0x4054a0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:503;VMOVSD	%XMM10,0x308(%RSP);  (19) 
0x4054a9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:504;VMOVSD	%XMM15,0x300(%RSP);  (19) 
0x4054b2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	%R13D,0x1e4(%RSP);  (19) 
0x4054ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	0xf4(%RSP),%ESI;  (19) 
0x4054c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:508;MOV	%ESI,0x1e0(%RSP);  (19) 
0x4054c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	%R12D,0x294(%RSP);  (19) 
0x4054d0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	0x12c(%RSP),%ESI;  (19) 
0x4054d7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:512;MOV	%ESI,0x290(%RSP);  (19) 
0x4054de;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	%EDX,0x244(%RSP);  (19) 
0x4054e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	0xec(%RSP),%ESI;  (19) 
0x4054ec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:516;MOV	%ESI,0x240(%RSP);  (19) 
0x4054f3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VUCOMISD	%XMM14,%XMM10;  (19) 
0x4054f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JB	40568d <_ZL5zran3Pviiiiii+0x1a3d>;  (19) 
0x4054fe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R10D,%R14D;  (19) 
0x405501;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R15D,%R10D;  (19) 
0x405504;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBP,0x10(%RSP);  (19) 
0x405508;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R8D,%EBP;  (19) 
0x40550b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc(%RSP),%R8D;  (19) 
0x405510;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RDX,%R11;  (19) 
0x405513;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xb8(%RSP),%EDX;  (19) 
0x40551a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xc(%RSP);  (19) 
0x40551e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x100(%RSP),%EDX;  (19) 
0x405525;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xb8(%RSP);  (19) 
0x40552c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,%EDX;  (19) 
0x40552e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x38(%RSP),%ECX;  (19) 
0x405532;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x100(%RSP);  (19) 
0x405539;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x54(%RSP),%ECX;  (19) 
0x40553d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x38(%RSP);  (19) 
0x405541;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,%ECX;  (19) 
0x405543;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x48(%RSP),%EDX;  (19) 
0x405547;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x54(%RSP);  (19) 
0x40554b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,0x88(%RSP);  (19) 
0x405553;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc8(%RSP),%EDX;  (19) 
0x40555a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,%R15D;  (19) 
0x40555d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x98(%RSP),%EDX;  (19) 
0x405564;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xc8(%RSP);  (19) 
0x40556b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xb0(%RSP),%EDX;  (19) 
0x405572;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x98(%RSP);  (19) 
0x405579;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xf8(%RSP),%EDX;  (19) 
0x405580;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xb0(%RSP);  (19) 
0x405587;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x34(%RSP),%EDX;  (19) 
0x40558b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xf8(%RSP);  (19) 
0x405592;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x4c(%RSP),%EDX;  (19) 
0x405596;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x34(%RSP);  (19) 
0x40559a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x118(%RSP),%EAX;  (19) 
0x4055a1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EAX,0x4c(%RSP);  (19) 
0x4055a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x188(%RSP),%XMM8;  (19) 
0x4055ae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x150(%RSP),%XMM3;  (19) 
0x4055b7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM2,%XMM6;  (19) 
0x4055bb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM1,%XMM2;  (19) 
0x4055bf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM1;  (19) 
0x4055c3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x108(%RSP),%XMM0;  (19) 
0x4055cc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM6,0x108(%RSP);  (19) 
0x4055d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM12,%XMM7;  (19) 
0x4055d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	0x180(%RSP),%XMM12;  (19) 
0x4055e2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM13,%XMM6;  (19) 
0x4055e6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM14,%XMM13;  (19) 
0x4055eb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM10,%XMM14;  (19) 
0x4055f0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM3,%XMM10;  (19) 
0x4055f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM0,%XMM3;  (19) 
0x4055f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM1,%XMM0;  (19) 
0x4055fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM2,%XMM1;  (19) 
0x405600;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM6,%XMM2;  (19) 
0x405604;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVSD	%XMM15,0x170(%RSP);  (19) 
0x40560d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x138(%RSP),%RBX;  (19) 
0x405615;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xd8(%RSP),%EAX;  (19) 
0x40561c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x90(%RSP),%EDX;  (19) 
0x405623;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xd8(%RSP);  (19) 
0x40562a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc0(%RSP),%EDX;  (19) 
0x405631;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x90(%RSP);  (19) 
0x405638;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x20(%RSP),%EDX;  (19) 
0x40563c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xc0(%RSP);  (19) 
0x405643;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x30(%RSP),%EDX;  (19) 
0x405647;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x20(%RSP);  (19) 
0x40564b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x1c(%RSP),%EDX;  (19) 
0x40564f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0x30(%RSP);  (19) 
0x405653;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R13,%RDX;  (19) 
0x405656;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x11c(%RSP),%R13D;  (19) 
0x40565e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xf4(%RSP);  (19) 
0x405665;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R11D,0xec(%RSP);  (19) 
0x40566d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,%RSI;  (19) 
0x405670;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R12D,0x12c(%RSP);  (19) 
0x405678;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM5,%XMM6;  (19) 
0x40567c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VMOVAPD	%XMM4,%XMM5;  (19) 
0x405680;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x80(%RSP),%R12;  (19) 
0x405688;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JMP	404abe <_ZL5zran3Pviiiiii+0xe6e>;  (19) 
0x40568d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x24(%RSP);  (19) 
0x405691;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:503;VMOVSD	%XMM10,0x310(%RSP);  (19) 
0x40569a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:504;VMOVSD	%XMM14,0x308(%RSP);  (19) 
0x4056a3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	%R13D,0x1e8(%RSP);  (19) 
0x4056ab;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:507;MOV	0x48(%RSP),%ESI;  (19) 
0x4056af;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:508;MOV	%ESI,0x1e4(%RSP);  (19) 
0x4056b6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	%R12D,0x298(%RSP);  (19) 
0x4056be;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:511;MOV	0x11c(%RSP),%R11D;  (19) 
0x4056c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:512;MOV	%R11D,0x294(%RSP);  (19) 
0x4056ce;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	%EDX,0x248(%RSP);  (19) 
0x4056d5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:515;MOV	0x118(%RSP),%EBX;  (19) 
0x4056dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:516;MOV	%EBX,0x244(%RSP);  (19) 
0x4056e3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VUCOMISD	%XMM13,%XMM10;  (19) 
0x4056e8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JB	4059df <_ZL5zran3Pviiiiii+0x1d8f>;  (19) 
0x4056ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R10D,%R14D;  (19) 
0x4056f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R15D,%R10D;  (19) 
0x4056f4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBP,0x10(%RSP);  (19) 
0x4056f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%R8D,%EBP;  (19) 
0x4056fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc(%RSP),%R8D;  (19) 
0x405700;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xb8(%RSP),%ECX;  (19) 
0x405707;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xc(%RSP);  (19) 
0x40570b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x100(%RSP),%ECX;  (19) 
0x405712;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0xb8(%RSP);  (19) 
0x405719;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x38(%RSP),%ECX;  (19) 
0x40571d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x100(%RSP);  (19) 
0x405724;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x54(%RSP),%ECX;  (19) 
0x405728;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ECX,0x38(%RSP);  (19) 
0x40572c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%ESI,0xf4(%RSP);  (19) 
0x405733;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RAX,0x88(%RSP);  (19) 
0x40573b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EBX,%EAX;  (19) 
0x40573d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%RDX,%RBX;  (19) 
0x405740;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0xc8(%RSP),%EDX;  (19) 
0x405747;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,%R15D;  (19) 
0x40574a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	0x98(%RSP),%EDX;  (19) 
0x405751;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;MOV	%EDX,0xc8(%RSP);  (19) 
