address;source_location;insn;indent
0x403f80;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;XOR	%R9D,%R9D;(21) 
0x403f83;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;SAL	$0x3,%R11;(21) 
0x403f87;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;LEA	(%RAX,%R11,1),%R14;(21) 
0x403f8b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;LEA	0x8(%RAX,%R11,1),%R13;(21) 
0x403f90;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;MOV	0x78(%RSP),%R11D;(21) 
0x403f95;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;SHR	$0x3,%R11D;(21) 
0x403f99;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;SAL	$0x6,%R11;(21) 
0x403f9d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;LEA	-0x40(%R11),%R10;(21) 
0x403fa1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;SHR	$0x6,%R10;(21) 
0x403fa5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;INC	%R10;(21) 
0x403fa8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;AND	$0x3,%R10D;(21) 
0x403fac;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;JE	4040ea <interp_._omp_fn.0+0x7ea>;(21) 
0x403fb2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;CMP	$0x1,%R10;(21) 
0x403fb6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;JE	404080 <interp_._omp_fn.0+0x780>;(21) 
0x403fbc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;CMP	$0x2,%R10;(21) 
0x403fc0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;JE	40401f <interp_._omp_fn.0+0x71f>;(21) 
0x403fc2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%R14),%ZMM13;(21) 
0x403fc8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VADDPD	(%R13),%ZMM13,%ZMM5;(21) 
0x403fcf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%RBX),%ZMM22;(21) 
0x403fd5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;MOV	$0x40,%R9D;(21) 
0x403fdb;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	0x40(%RBX),%ZMM23;(21) 
0x403fe2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM22,%ZMM21;(21) 
0x403fe8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM23,%ZMM9,%ZMM21;(21) 
0x403fee;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM23,%ZMM12,%ZMM22;(21) 
0x403ff4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VADDPD	%ZMM13,%ZMM21,%ZMM20;(21) 
0x403ffa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VFMADD132PD	%ZMM4,%ZMM22,%ZMM5;(21) 
0x404000;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM20,%ZMM24;(21) 
0x404006;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM5,%ZMM11,%ZMM24;(21) 
0x40400c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM5,%ZMM10,%ZMM20;(21) 
0x404012;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM24,(%RBX);(21) 
0x404018;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM20,0x40(%RBX);(21) 
0x40401f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%R14,%R9,1),%ZMM1;(21) 
0x404026;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VADDPD	(%R13,%R9,1),%ZMM1,%ZMM3;(21) 
0x40402e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%RBX,%R9,2),%ZMM25;(21) 
0x404035;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	0x40(%RBX,%R9,2),%ZMM26;(21) 
0x40403d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM25,%ZMM27;(21) 
0x404043;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM26,%ZMM9,%ZMM27;(21) 
0x404049;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM26,%ZMM12,%ZMM25;(21) 
0x40404f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VADDPD	%ZMM1,%ZMM27,%ZMM28;(21) 
0x404055;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VFMADD132PD	%ZMM4,%ZMM25,%ZMM3;(21) 
0x40405b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM28,%ZMM29;(21) 
0x404061;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM3,%ZMM11,%ZMM29;(21) 
0x404067;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM3,%ZMM10,%ZMM28;(21) 
0x40406d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM29,(%RBX,%R9,2);(21) 
0x404074;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM28,0x40(%RBX,%R9,2);(21) 
0x40407c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;ADD	$0x40,%R9;(21) 
0x404080;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%R14,%R9,1),%ZMM6;(21) 
0x404087;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VADDPD	(%R13,%R9,1),%ZMM6,%ZMM13;(21) 
0x40408f;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%RBX,%R9,2),%ZMM30;(21) 
0x404096;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	0x40(%RBX,%R9,2),%ZMM31;(21) 
0x40409e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM30,%ZMM22;(21) 
0x4040a4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM31,%ZMM9,%ZMM22;(21) 
0x4040aa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM31,%ZMM12,%ZMM30;(21) 
0x4040b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VADDPD	%ZMM6,%ZMM22,%ZMM23;(21) 
0x4040b6;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VFMADD132PD	%ZMM4,%ZMM30,%ZMM13;(21) 
0x4040bc;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM23,%ZMM21;(21) 
0x4040c2;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM13,%ZMM11,%ZMM21;(21) 
0x4040c8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM13,%ZMM10,%ZMM23;(21) 
0x4040ce;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM21,(%RBX,%R9,2);(21) 
0x4040d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM23,0x40(%RBX,%R9,2);(21) 
0x4040dd;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;ADD	$0x40,%R9;(21) 
0x4040e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;CMP	%R11,%R9;(21) 
0x4040e4;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;JE	404283 <interp_._omp_fn.0+0x983>;(21) 
0x4040ea;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%R14,%R9,1),%ZMM5;  (25) 
0x4040f1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VADDPD	(%R13,%R9,1),%ZMM5,%ZMM1;  (25) 
0x4040f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%RBX,%R9,2),%ZMM20;  (25) 
0x404100;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;LEA	0x40(%R9),%R10;  (25) 
0x404104;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	0x40(%RBX,%R9,2),%ZMM24;  (25) 
0x40410c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM20,%ZMM25;  (25) 
0x404112;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM24,%ZMM9,%ZMM25;  (25) 
0x404118;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM24,%ZMM12,%ZMM20;  (25) 
0x40411e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VADDPD	%ZMM5,%ZMM25,%ZMM26;  (25) 
0x404124;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VFMADD132PD	%ZMM4,%ZMM20,%ZMM1;  (25) 
0x40412a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM26,%ZMM27;  (25) 
0x404130;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM1,%ZMM11,%ZMM27;  (25) 
0x404136;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM1,%ZMM10,%ZMM26;  (25) 
0x40413c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM27,(%RBX,%R9,2);  (25) 
0x404143;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM26,0x40(%RBX,%R9,2);  (25) 
0x40414b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	0x40(%R14,%R9,1),%ZMM3;  (25) 
0x404153;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VADDPD	0x40(%R13,%R9,1),%ZMM3,%ZMM6;  (25) 
0x40415b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%RBX,%R10,2),%ZMM28;  (25) 
0x404162;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	0x40(%RBX,%R10,2),%ZMM29;  (25) 
0x40416a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM28,%ZMM30;  (25) 
0x404170;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM29,%ZMM9,%ZMM30;  (25) 
0x404176;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM29,%ZMM12,%ZMM28;  (25) 
0x40417c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VADDPD	%ZMM3,%ZMM30,%ZMM31;  (25) 
0x404182;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VFMADD132PD	%ZMM4,%ZMM28,%ZMM6;  (25) 
0x404188;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM31,%ZMM22;  (25) 
0x40418e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM6,%ZMM11,%ZMM22;  (25) 
0x404194;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM6,%ZMM10,%ZMM31;  (25) 
0x40419a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM22,(%RBX,%R10,2);  (25) 
0x4041a1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM31,0x40(%RBX,%R10,2);  (25) 
0x4041a9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;LEA	0x80(%R9),%R10;  (25) 
0x4041b0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	0x80(%R14,%R9,1),%ZMM13;  (25) 
0x4041b8;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VADDPD	0x80(%R13,%R9,1),%ZMM13,%ZMM5;  (25) 
0x4041c0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%RBX,%R10,2),%ZMM20;  (25) 
0x4041c7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	0x40(%RBX,%R10,2),%ZMM23;  (25) 
0x4041cf;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM20,%ZMM21;  (25) 
0x4041d5;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM23,%ZMM12,%ZMM20;  (25) 
0x4041db;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM23,%ZMM9,%ZMM21;  (25) 
0x4041e1;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VFMADD132PD	%ZMM4,%ZMM20,%ZMM5;  (25) 
0x4041e7;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VADDPD	%ZMM13,%ZMM21,%ZMM24;  (25) 
0x4041ed;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM24,%ZMM25;  (25) 
0x4041f3;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM5,%ZMM11,%ZMM25;  (25) 
0x4041f9;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VPERMT2PD	%ZMM5,%ZMM10,%ZMM24;  (25) 
0x4041ff;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM25,(%RBX,%R10,2);  (25) 
0x404206;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	%ZMM24,0x40(%RBX,%R10,2);  (25) 
0x40420e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;LEA	0xc0(%R9),%R10;  (25) 
0x404215;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	0xc0(%R14,%R9,1),%ZMM1;  (25) 
0x40421d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:769;VADDPD	0xc0(%R13,%R9,1),%ZMM1,%ZMM3;  (25) 
0x404225;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	(%RBX,%R10,2),%ZMM26;  (25) 
0x40422c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVUPD	0x40(%RBX,%R10,2),%ZMM27;  (25) 
0x404234;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;ADD	$0x100,%R9;  (25) 
0x40423b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:768;VMOVAPD	%ZMM26,%ZMM28;  (25) 
