address;source_location;insn;indent
0x9bc2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;XOR	%EAX,%EAX;  (43) 
0x9bc4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;LEA	-0x2068(%RBP),%RDX;  (43) 
0x9bcb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;VBROADCASTSD	(%R11),%YMM10;  (43) 
0x9bd0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;VBROADCASTSD	0x8(%R11),%YMM11;  (43) 
0x9bd6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;TEST	$0x20,%R12B;  (43) 
0x9bda;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;VBROADCASTSD	0x10(%R11),%YMM12;  (43) 
0x9be0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;LEA	0x8(%R10),%R8;  (43) 
0x9be4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;LEA	0x10(%R10),%RCX;  (43) 
0x9be8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;JE	9c5c <_ZL5psinvPvS_iiiPdi+0xd7c>;  (43) 
0x9bea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:917;MOV	%R12,%RBX;  (43) 
0x9bed;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;MOV	-0x2130(%RBP),%R12;  (43) 
0x9bf4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVUPD	-0x2060(%RBP),%YMM3;  (43) 
0x9bfc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;MOV	$0x20,%EAX;  (43) 
0x9c01;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVUPD	0x10(%R10),%YMM6;  (43) 
0x9c07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	-0x2070(%RBP),%YMM3,%YMM0;  (43) 
0x9c0f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;CMP	%RBX,%RAX;  (43) 
0x9c12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;LEA	-0x2048(%RBP),%RDX;  (43) 
0x9c19;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	(%R12),%YMM0,%YMM2;  (43) 
0x9c1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDPD	(%R10),%YMM6,%YMM14;  (43) 
0x9c24;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;MOV	%RBX,%R12;  (43) 
0x9c27;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDPD	-0x2068(%RBP),%YMM14,%YMM15;  (43) 
0x9c2f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VMOVUPD	0x8(%R10),%YMM13;  (43) 
0x9c35;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVAPD	%YMM6,-0x20d0(%RBP);  (43) 
0x9c3d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VFMADD213PD	(%R9),%YMM10,%YMM13;  (43) 
0x9c42;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULPD	%YMM12,%YMM2,%YMM1;  (43) 
0x9c47;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132PD	%YMM11,%YMM1,%YMM15;  (43) 
0x9c4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	%YMM15,%YMM13,%YMM7;  (43) 
0x9c51;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVUPD	%YMM7,(%R9);  (43) 
0x9c56;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	9cf9 <_ZL5psinvPvS_iiiPdi+0xe19>;  (43) 
0x9c5c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x2130(%RBP),%RBX;  (43) 
0x9c63;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVUPD	0x8(%RDX),%YMM13;    (47) 
0x9c68;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	-0x8(%RDX),%YMM13,%YMM6;    (47) 
0x9c6d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;ADD	$0x40,%RDX;    (47) 
0x9c71;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	(%RBX,%RAX,1),%YMM6,%YMM14;    (47) 
0x9c76;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVUPD	(%R10,%RAX,1),%YMM5;    (47) 
0x9c7c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDPD	(%RCX,%RAX,1),%YMM5,%YMM8;    (47) 
0x9c81;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDPD	-0x40(%RDX),%YMM8,%YMM9;    (47) 
0x9c86;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VMOVUPD	(%R8,%RAX,1),%YMM4;    (47) 
0x9c8c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD213PD	(%R9,%RAX,1),%YMM10,%YMM4;    (47) 
0x9c92;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULPD	%YMM12,%YMM14,%YMM15;    (47) 
0x9c97;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132PD	%YMM11,%YMM15,%YMM9;    (47) 
0x9c9c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	%YMM9,%YMM4,%YMM3;    (47) 
0x9ca1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVUPD	%YMM3,(%R9,%RAX,1);    (47) 
0x9ca7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVUPD	-0x18(%RDX),%YMM7;    (47) 
0x9cac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	-0x28(%RDX),%YMM7,%YMM5;    (47) 
0x9cb1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	0x20(%RBX,%RAX,1),%YMM5,%YMM8;    (47) 
0x9cb7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVUPD	0x20(%RAX,%R10,1),%YMM0;    (47) 
0x9cbe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDPD	0x20(%RCX,%RAX,1),%YMM0,%YMM1;    (47) 
0x9cc4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDPD	-0x20(%RDX),%YMM1,%YMM4;    (47) 
0x9cc9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VMOVUPD	0x20(%R8,%RAX,1),%YMM2;    (47) 
0x9cd0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD213PD	0x20(%RAX,%R9,1),%YMM10,%YMM2;    (47) 
0x9cd7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;ADD	$0x40,%RAX;    (47) 
0x9cdb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULPD	%YMM12,%YMM8,%YMM9;    (47) 
0x9ce0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132PD	%YMM11,%YMM9,%YMM4;    (47) 
0x9ce5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	%YMM4,%YMM2,%YMM13;    (47) 
0x9ce9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVUPD	%YMM13,-0x20(%RAX,%R9,1);    (47) 
0x9cf0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMP	%R12,%RAX;    (47) 
0x9cf3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JNE	9c63 <_ZL5psinvPvS_iiiPdi+0xd83>;    (47) 
0x9cf9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x2170(%RBP),%R9D;  (43) 
0x9d00;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;TEST	%R9D,%R9D;  (43) 
0x9d03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	9a50 <_ZL5psinvPvS_iiiPdi+0xb70>;  (43) 
0x9d09;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMPL	$0x3,-0x2198(%RBP);  (43) 
0x9d10;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x219c(%RBP),%EAX;  (43) 
0x9d16;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	a0ed <_ZL5psinvPvS_iiiPdi+0x120d>;  (43) 
0x9d1c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOV	-0x2194(%RBP),%R10D;  (43) 
0x9d23;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOV	-0x21a0(%RBP),%R12D;  (43) 
0x9d2a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOV	-0x2108(%RBP),%RCX;  (43) 
0x9d31;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOV	-0x20b0(%RBP),%R8;  (43) 
0x9d38;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVDDUP	0x10(%R11),%XMM11;  (43) 
0x9d3e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVDDUP	(%R11),%XMM10;  (43) 
0x9d43;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;MOV	-0x2180(%RBP),%RDX;  (43) 
0x9d4a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;MOV	-0x20a0(%RBP),%RBX;  (43) 
0x9d51;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VMOVDDUP	0x8(%R11),%XMM12;  (43) 
0x9d57;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;ADD	%RCX,%R8;  (43) 
0x9d5a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;TEST	$0x1,%AL;  (43) 
0x9d5c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;LEA	0x1(%R12,%R8,1),%R9;  (43) 
0x9d61;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;LEA	0x8(,%R12,8),%R12;  (43) 
0x9d69;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVUPD	-0x1050(%RBP,%R12,1),%XMM3;  (43) 
0x9d73;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;LEA	(,%R9,8),%RCX;  (43) 
0x9d7b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	-0x2068(%RBP,%R12,1),%XMM3,%XMM2;  (43) 
0x9d85;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	-0x2078(%RBP,%R12,1),%XMM2,%XMM0;  (43) 
0x9d8f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;LEA	(%RDX,%RCX,1),%R8;  (43) 
0x9d93;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VMOVUPD	-0x8(%RBX,%RCX,1),%XMM6;  (43) 
0x9d99;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDPD	-0x2070(%RBP,%R12,1),%XMM6,%XMM14;  (43) 
0x9da3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDPD	0x8(%RBX,%RCX,1),%XMM14,%XMM15;  (43) 
0x9da9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD213PD	(%R8),%XMM15,%XMM12;  (43) 
0x9dae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULPD	%XMM11,%XMM0,%XMM1;  (43) 
0x9db3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD231PD	(%RBX,%R9,8),%XMM10,%XMM1;  (43) 
0x9db9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDPD	%XMM12,%XMM1,%XMM4;  (43) 
0x9dbe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVUPD	%XMM4,(%R8);  (43) 
0x9dc3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	9a50 <_ZL5psinvPvS_iiiPdi+0xb70>;  (43) 
0x9dc9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;AND	$-0x2,%EAX;  (43) 
0x9dcc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;ADD	%R10D,%EAX;  (43) 
0x9dcf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;MOVSXD	-0x2088(%RBP),%RDX;  (43) 
0x9dd6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;MOVSXD	%EAX,%R9;  (43) 
0x9dd9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;LEA	-0x1(%RAX),%R10D;  (43) 
0x9ddd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;ADD	$0x1,%EAX;  (43) 
0x9de0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;MOV	-0x20f0(%RBP),%R12;  (43) 
0x9de7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;MOVSXD	%R10D,%RCX;  (43) 
0x9dea;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;CLTQ;  (43) 
0x9dec;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	(%R11),%XMM7;  (43) 
0x9df1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x2070(%RBP,%RCX,8),%XMM10;  (43) 
0x9dfa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;IMUL	%R15,%RDX;  (43) 
0x9dfe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	-0x2070(%RBP,%RAX,8),%XMM10,%XMM11;  (43) 
0x9e07;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	-0x1050(%RBP,%R9,8),%XMM11,%XMM12;  (43) 
0x9e11;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULSD	0x10(%R11),%XMM12,%XMM6;  (43) 
0x9e17;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:925;LEA	(%R9,%RDX,1),%R8;  (43) 
0x9e1b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;LEA	(%RCX,%RDX,1),%RBX;  (43) 
0x9e1f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;ADD	%RAX,%RDX;  (43) 
0x9e22;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	(%R12,%R8,8),%XMM5;  (43) 
0x9e28;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	(%RDI,%RBX,8),%XMM8;  (43) 
0x9e2d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VFMADD132SD	(%RDI,%R8,8),%XMM5,%XMM7;  (43) 
0x9e33;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDSD	(%RDI,%RDX,8),%XMM8,%XMM9;  (43) 
0x9e38;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	-0x2070(%RBP,%R9,8),%XMM9,%XMM13;  (43) 
0x9e42;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD231SD	0x8(%R11),%XMM13,%XMM6;  (43) 
0x9e48;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM6,%XMM7,%XMM14;  (43) 
0x9e4c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:924;VMOVSD	%XMM14,(%R12,%R8,8);  (43) 
0x9e52;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JMP	9a50 <_ZL5psinvPvS_iiiPdi+0xb70>;  (43) 
0x9e60;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;CMPL	$0x4,-0x2090(%RBP);  (43) 
0x9e67;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	a178 <_ZL5psinvPvS_iiiPdi+0x1298>;  (43) 
0x9e6d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x218c(%RBP),%R9D;  (43) 
0x9e74;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x20b0(%RBP),%RAX;  (43) 
0x9e7b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;LEA	-0x2060(%RBP),%RCX;  (43) 
0x9e82;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	$0x1,%EBX;  (43) 
0x9e87;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VMOVSD	-0x2070(%RBP),%XMM1;  (43) 
0x9e8f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;VMOVSD	-0x2068(%RBP),%XMM0;  (43) 
0x9e97;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;LEA	0x3(%R9),%R10D;  (43) 
0x9e9b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;AND	$0x2,%R9D;  (43) 
0x9e9f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;LEA	(%RDI,%RAX,8),%R12;  (43) 
0x9ea3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x20d8(%RBP),%RDX;  (43) 
0x9eaa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;MOV	-0x2130(%RBP),%RAX;  (43) 
0x9eb1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:923;JE	9ff0 <_ZL5psinvPvS_iiiPdi+0x1110>;  (43) 
0x9eb7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	(%RCX),%XMM9;    (46) 
0x9ebb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	(%RAX),%XMM9,%XMM12;    (46) 
0x9ebf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;ADD	$0x4,%EBX;    (46) 
0x9ec2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;ADD	$0x20,%RDX;    (46) 
0x9ec6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	0x10(%R12),%XMM13;    (46) 
0x9ecd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VADDSD	(%R12),%XMM13,%XMM10;    (46) 
0x9ed3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;ADD	$0x20,%RAX;    (46) 
0x9ed7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;ADD	$0x20,%R12;    (46) 
0x9edb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	-0x18(%R12),%XMM5;    (46) 
0x9ee2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;VMOVSD	-0x20(%RDX),%XMM8;    (46) 
0x9ee7;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:926;ADD	$0x20,%RCX;    (46) 
0x9eeb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VADDSD	%XMM1,%XMM12,%XMM1;    (46) 
0x9eef;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMULSD	0x10(%R11),%XMM1,%XMM6;    (46) 
0x9ef5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VMOVSD	-0x18(%RCX),%XMM4;    (46) 
0x9efa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:928;VFMADD132SD	(%R11),%XMM8,%XMM5;    (46) 
0x9eff;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VADDSD	%XMM0,%XMM10,%XMM11;    (46) 
0x9f03;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VMOVSD	-0x18(%RDX),%XMM3;    (46) 
0x9f08;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:927;VFMADD231SD	0x8(%R11),%XMM11,%XMM6;    (46) 
